filename,cluster
andrea-del-verrocchio_david-1475.jpg,4
andrea-mantegna_madonna-and-child-with-cherubs-1490.jpg,1
andrea-mantegna_saint-bernardine-of-siena-1450.jpg,1
andy-warhol_campbells-soup-pink.jpg,0
andy-warhol_hamburger-beige.jpg,3
andy-warhol_ingrid-bergman-as-herself-2.jpg,3
andy-warhol_the-last-supper-1986.jpg,2
andy-warhol_truck-announcement-1.jpg,2
anna-ostroumova-lebedeva_fiesole-italy-1904.jpg,2
anna-ostroumova-lebedeva_french-embankment.jpg,0
anna-ostroumova-lebedeva_the-amsterdam-port-1913.jpg,2
anne-truitt_sun-flower-1971.jpg,0
anthony-van-dyck_portrait-of-the-prefect-raphael-racius-1625.jpg,1
antoine-blanchard_champs-elysees-3.jpg,2
antoine-blanchard_les-grands-boulevards.jpg,2
antoine-blanchard_rue-tronchet-la-madeleine-2.jpg,2
antoine-pesne_friederike-sophie-wilhelmine-princess-of-prussia.jpg,4
antoine-pesne_georg-wenzeslaus-von-knobelsdorff-1738.jpg,1
antoine-pesne_heinrich-von-podewils-prussian-statesman-1731.jpg,1
antoine-pesne_jean-philippe-baratier-presented-by-minerva-german-scholar-1735-1.jpg,1
antoine-pesne_portrait-of-the-dancer-barbara-campanini-aka-la-barbarina.jpg,4
antoine-pesne_princess-amalia-of-prussia-as-an-amazon.jpg,4
arkhip-kuindzhi_ai-petri-crimea.jpg,6
arkhip-kuindzhi_forgotten-village-1873.jpg,6
arkhip-kuindzhi_in-the-crimea.jpg,6
arkhip-kuindzhi_rainbow-2.jpg,6
arkhip-kuindzhi_surf-crimea-1887.jpg,6
arkhip-kuindzhi_ukraine-1879.jpg,6
arman-manookian_coral-tree-by-black-point-honolulu-o-ahu-1930.jpg,3
arman-manookian_polynesian-explorers.jpg,3
arman-manookian_polynesian-woman-and-tiki.jpg,3
armand-guillaumin_the-haystacks-1895.jpg,5
arnold-bΓö£╨│Γö¼Γòócklin_spring-1875.jpg,1
arshile-gorky_untitled-abstract-landscape.jpg,6
arthur-segal_sunflower-1940.jpg,3
arturo-souto_dance-class-1932.jpg,5
arturo-souto_the-pantheon-seen-from-rue-soufflot-paris-1941.jpg,2
asgrimur-jonsson_hafnarfj-r-ur-town-1930.jpg,2
asgrimur-jonsson_mt-str-tur-and-eir-ksj-kull-glacier-west-iceland-1948_1.jpg,5
asgrimur-jonsson_the-farm-m-lakot-in-flj-tshl-south-iceland-1913.jpg,2
asgrimur-jonsson_view-of-elli-a-rvogur-reykjav-k-1930.jpg,6
atsuko-tanaka_untitled.jpg,0
august-macke_terrace-of-the-country-house-in-st-germain.jpg,3
august-macke_untitled.jpg,3
auguste-herbin_a-street-in-bastia.jpg,2
auguste-herbin_still-life-1909.jpg,3
auguste-rodin_i-am-beautiful-1882.jpg,1
auguste-rodin_three-views-of-a-mask-3.jpg,3
augustus-john_david-and-caspar-1912.jpg,1
balthus_young-girl-with-white-skirt-1955.jpg,1
barnett-newman_broken-obelisk(1).jpg,0
barnett-newman_canto-ii-1963.jpg,0
barnett-newman_onement-iii-1949.jpg,0
bartolome-bermejo_crucifixion-1480.jpg,4
bartolome-esteban-murillo_children-with-shell.jpg,1
bartolome-esteban-murillo_st-rose-of-lima.jpg,1
bartolome-esteban-murillo_the-immaculate-conception-oil-on-canvas.jpg,4
bartolome-esteban-murillo_the-prodigal-son-driven-out-1660.jpg,4
basuki-abdullah_an-indonesian-beauty.jpg,1
bela-czobel_girl-by-the-window-with-flower-1904.jpg,1
bela-czobel_muse-1930.jpg,4
benjamin-west_two-angels-singing.jpg,0
benozzo-gozzoli_angels-worshipping-detail-1461-2.jpg,4
benozzo-gozzoli_preaching-to-the-birds-and-blessing-montefalco-1452.jpg,4
benozzo-gozzoli_st-augustine-departing-for-milan-detail-1465.jpg,4
benozzo-gozzoli_the-dance-of-salome-detail-1462-2.jpg,4
benozzo-gozzoli_the-triumph-of-st-thomas-aquinas-1484.jpg,4
bernhard-strigel_john-the-evangelist.jpg,3
berthe-morisot_rosalie-reisener.jpg,4
betty-parsons_untitled-abstraction.jpg,3
billy-childish_scull.jpg,5
blinky-palermo_komposition-blau-rot-auf-weiss-1965.jpg,0
boris-kustodiev_autumn-1918.jpg,6
boris-kustodiev_blanket-1915.jpg,0
boris-kustodiev_date-of-vladimir-and-masha-in-the-garden-1919.jpg,3
boris-kustodiev_forest-near-the-village-maureeno.jpg,6
boris-kustodiev_in-the-living-room-in-moscow-in-1840-s-1912.jpg,4
boris-kustodiev_kiselvrode-1924.jpg,3
boris-kustodiev_portrait-of-a-k-kashparova-1911.jpg,1
boris-kustodiev_portrait-of-a-peasant-kotov.jpg,1
boris-kustodiev_portrait-of-evdokimova-1925.jpg,0
boris-kustodiev_portrait-of-russian-actor-vasily-luzhsky-1913.jpg,1
boris-kustodiev_portrait-of-soviet-actor-nikolay-monakhov-1926.jpg,3
boris-kustodiev_russian-venus-1920.jpg,1
boris-kustodiev_still-life-grenades-1910.jpg,5
boris-kustodiev_summer-landscape-with-women.jpg,2
boris-kustodiev_the-guy-from-tula-1926-1.jpg,1
boris-kustodiev_v-a-kastalsky-tree-sketches-1919.jpg,1
camille-corot_a-cow-grazing-beneath-a-birch-tree.jpg,6
camille-corot_a-farm-in-the-nievre-1831.jpg,2
camille-corot_a-farmyard-near-fontainebleau.jpg,2
camille-corot_arleux-du-nord-the-drocourt-mill-on-the-sensee-1871.jpg,6
camille-corot_at-civita-castellana-wooded-rocks.jpg,5
camille-corot_fishing-boars-beached-in-the-chanel.jpg,2
camille-corot_forest-in-fontainbleau.jpg,6
camille-corot_hay.jpg,6
camille-corot_landscape-at-castel-gandolfo.jpg,6
camille-corot_the-swamp-near-the-big-tree-and-a-shepherdess.jpg,6
camille-corot_ville-d-avray-horses-watering.jpg,6
camille-corot_ville-d-avray-the-large-pond-and-villas.jpg,6
camille-corot_woman-with-daisies-1870.jpg,1
camille-pissarro_apple-trees-sunset-eragny-1896.jpg,6
camille-pissarro_cliffs-at-petit-dalles-1883.jpg,2
camille-pissarro_flock-of-sheep-1888.jpg,2
camille-pissarro_landscape-with-a-donkey.jpg,2
camille-pissarro_pont-neuf-fog-1902.jpg,2
camille-pissarro_pontoise-dam-1872.jpg,2
camille-pissarro_rouen-port-unloading-wood-1898.jpg,2
camille-pissarro_rouen-saint-sever-afternoon-1898.jpg,6
camille-pissarro_rouen-saint-sever-morning-1898.jpg,2
camille-pissarro_shepherd-in-a-downpour-1889.jpg,2
camille-pissarro_the-telegraph-tower-at-montmartre-1863.jpg,2
camille-pissarro_the-versailles-road-at-louveciennes-1869.jpg,6
camille-pissarro_trees-on-a-hill-autumn-landscape-in-louveciennes-1872.jpg,6
canaletto_capriccio-of-the-grand-canal-with-an-imaginary-rialto-bridge-and-other-buildings.jpg,2
canaletto_view-of-the-grand-walk-vauxhall-gardens-with-the-orchestra-pavilion-the-organ-house-the-turkish.jpg,6
candido-portinari_a-primeira-missa-no-brasil-1948.jpg,4
candido-portinari_os-retirantes-1944.jpg,4
candido-portinari_pipas.jpg,0
caravaggio_beheading-of-saint-john-the-baptist-1608(1).jpg,4
caravaggio_madonna-and-child-with-st-anne-1606(1).jpg,1
carl-larsson_ulf-and-pontus-1894(1).jpg,4
carlo-crivelli_coronation-of-the-virgin-1493.jpg,4
carlo-crivelli_saint-francis.jpg,1
carlos-orozco-romero_woman-with-hat.jpg,1
carlos-saenz-de-tejada_platero-the-lulling-sleeping-brother.jpg,4
caspar-david-friedrich_early-snow.jpg,6
caspar-david-friedrich_eldena.jpg,2
charles-francois-daubigny_the-banks-of-the-river-1863.jpg,6
charles-francois-daubigny_the-big-valley-of-the-optevoz-1857.jpg,6
charles-francois-daubigny_the-bog-in-the-sunset-1861.jpg,6
charles-lapicque_oedipe-1964.jpg,3
charles-lapicque_paysage.jpg,5
childe-hassam_apple-trees-in-bloom-old-lyme.jpg,6
childe-hassam_ecola-beach-oregon.jpg,6
childe-hassam_elms-east-hampton-new-york.jpg,6
childe-hassam_gloucester-inner-harbor.jpg,6
childe-hassam_in-the-garden-1889.jpg,1
childe-hassam_marche-st-pierre-montmartre.jpg,2
childe-hassam_morning-light.jpg,4
childe-hassam_poppies-isles-of-shoals.jpg,6
childe-hassam_rue-montmartre-paris.jpg,2
christen-kobke_a-view-of-the-square-in-the-kastel-looking-towards-the-ramparts-1830.jpg,2
chronis-botsoglou_nauths.jpg,1
chronis-botsoglou_the-embalmer.jpg,5
chronis-botsoglou_untitled-2.jpg,1
cima-da-conegliano_st-helena.jpg,4
cima-da-conegliano_st-peter-martyr-with-st-nicholas-of-bari-st-benedict-and-an-angel-musician-1504.jpg,4
claude-lorrain_trees.jpg,6
claude-monet_argenteuil-seen-from-the-small-arm-of-the-seine-1(1).jpg,6
claude-monet_bend-in-the-river-epte.jpg,6
claude-monet_camille-on-the-beach-1871.jpg,2
claude-monet_cliff-at-grainval-near-fecamp.jpg,2
claude-monet_coming-into-port-goulphar-belle-ile.jpg,6
claude-monet_in-the-garden.jpg,6
claude-monet_poplars-on-the-banks-of-the-epte-1891.jpg,5
claude-monet_poplars-on-the-banks-of-the-epte-autumn-1891.jpg,5
claude-monet_rouen-cathedral-the-portal-and-the-tour-d-albane-at-dawn.jpg,0
claude-monet_rouen-cathedral-the-portal-and-the-tour-d-albene-grey-weather.jpg,2
claude-monet_sunset-on-the-seine-at-lavacourt-winter-effect.jpg,6
claude-monet_the-beach-at-trouville.jpg,2
claude-monet_the-blue-row-boat.jpg,4
claude-monet_the-church-at-varengeville.jpg,5
claude-monet_the-house-at-giverny-viewed-from-the-rose-garden-1924.jpg,5
claude-monet_the-isle-grande-jatte-on-the-siene.jpg,6
claude-monet_the-palazzo-ducale.jpg,2
claude-monet_the-pond-at-montgeron.jpg,6
claude-monet_the-rock-needle-seen-through-the-porte-d-aval-1886.jpg,5
claude-monet_the-rose-path-giverny-1922.jpg,5
claude-monet_the-seine-at-vetheuil-3.jpg,6
claude-monet_two-anglers.jpg,2
claude-monet_under-the-lemon-trees.jpg,6
claude-monet_view-of-the-voorzaan-1871.jpg,2
claude-monet_water-lilies-27.jpg,5
claude-monet_water-lily-pond-evening-right-panel-1926.jpg,6
claude-monet_waterloo-bridge-fog.jpg,0
conrad-marca-relli_ll-4-72-1972.jpg,0
constantin-artachino_street-in-turtucaia_1.jpg,6
constantin-artachino_winter-end.jpg,2
constantin-guys_unknown-title.jpg,5
constantin-piliuta_winter-landscape.jpg,6
constantine-maleas_landscape-sketch.jpg,6
constantine-maleas_olympia.jpg,2
cornelis-norbertus-gysbrechts_quodlibet-1675.jpg,1
cornelis-norbertus-gysbrechts_silverware-in-an-open-cabinet.jpg,4
cornelis-springer_kerkegracht-en-weeshuis-in-leiden.jpg,2
cornelis-springer_many-figures-on-the-market-square-in-front-of-the-martinikirche-braunschweig-1874.jpg,2
correggio_the-adoration-of-the-magi-1518(2).jpg,4
cy-twombly_ferragosto-iii.jpg,5
cy-twombly_hero-and-leander-to-christopher-marlowe-rome.jpg,6
dan-christensen_serpens-1968_1.jpg,0
dan-christensen_swing-low-1988.jpg,0
dan-flavin_untitled-to-barnett-newman-to-commemorate-his-simple-problem-red-yellow-and-blue-1970.jpg,0
dante-gabriel-rossetti_aggie-1877.jpg,1
dante-gabriel-rossetti_drawing-1882.jpg,1
dante-gabriel-rossetti_image-of-a-sketch-and-poem-showing-subject-and-author-1869.jpg,3
dante-gabriel-rossetti_kissed-mouth-1881.jpg,1
dante-gabriel-rossetti_my-lady-greensleeves-1863.jpg,1
dante-gabriel-rossetti_the-beautiful-lady-without-goods-1848.jpg,5
dante-gabriel-rossetti_the-virgin-mary-being-comforted-1852.jpg,4
david-batchelor_hackney-road-drawing-2004.jpg,0
david-batchelor_untitled-drawing-2006.jpg,0
david-burliuk_a-red-horse(1).jpg,0
david-burliuk_landscape-1.jpg,5
david-burliuk_marusia-in-the-library.jpg,3
david-burliuk_mount-fuji-1922.jpg,6
david-burliuk_the-last-cow.jpg,5
david-burliuk_the-stand-1946.jpg,3
david-smith_steel-drawing-i-1945.jpg,0
derek-boshier_frightened-cowboy-1980.jpg,3
derek-boshier_viewer-1963.jpg,3
diego-rivera_indian-spinning.jpg,1
diego-velazquez_christ-in-the-house-of-mary-and-martha.jpg,1
diego-velazquez_pablo-de-valladolid-1637.jpg,1
diego-velazquez_portrait-of-the-sculptor-juan-martinez-montanes-1635.jpg,1
diego-velazquez_the-infanta-maria-marguerita-in-pink-1659.jpg,4
dimitrie-paciurea_chimera-of-the-water.jpg,1
dimitris-mytaras_boat-and-mermaid.jpg,3
dimitris-mytaras_boats.jpg,3
dimitris-mytaras_seated-woman-in-black-boots.jpg,3
dimitris-mytaras_the-red-boat.jpg,3
dirk-bouts_portrait-of-a-man.jpg,1
dmitry-levitzky_anna-dorothea-louise-schmidt-n-e-baroness-klossen.jpg,1
dmitry-levitzky_natalia-melgunova.jpg,1
dmitry-levitzky_prince-mikhail-shcherbatov-1781.jpg,1
domenico-ghirlandaio_a-sibyl-1486.jpg,4
edgar-degas_after-the-bath-1896-1.jpg,1
edgar-degas_after-the-bath-woman-drying-her-hair.jpg,5
edgar-degas_amateur-jockey-1870.jpg,0
edgar-degas_dancer-at-the-barre.jpg,4
edgar-degas_edouard-manet-standing.jpg,1
edgar-degas_laundry-girls-ironing-1884.jpg,4
edgar-degas_les-pointes-1878.jpg,6
edgar-degas_little-dancer-fourteen-years-old-1881.jpg,1
edgar-degas_race-horses.jpg,4
edgar-degas_seated-dancer.jpg,5
edgar-degas_self-portrait-1.jpg,1
edgar-degas_semiramis-building-a-city-1861.jpg,2
edgar-degas_semiramis-building-babylon-1861.jpg,4
edgar-degas_three-jockeys.jpg,2
edgar-degas_three-russian-dancers-1895.jpg,5
edgar-degas_two-dancers-in-blue.jpg,4
edgar-degas_woman-leaving-her-bath.jpg,4
edgar-degas_woman-trying-on-a-hat.jpg,1
edmund-dulac_stealers-of-light-by-the-queen-of-romania.jpg,5
edmund-dulac_the-woman-he-could-not-leave-stealers-of-light-by-the-queen-of-romania.jpg,4
edmund-dulac_where-i-made-one-the-rubaiyat-of-omar-khayyam.jpg,5
edouard-cortes_boulevard-de-la-madeleine-winter.jpg,2
edouard-cortes_flower-market-at-la-madeleine-3.jpg,2
edouard-cortes_north-station.jpg,2
edouard-cortes_st-denis-4.jpg,2
edouard-cortes_the-rue-royal-madeleine.jpg,2
edouard-manet_young-man-in-the-costume-of-a-majo-1863.jpg,1
edouard-vuillard_under-the-portico-1900.jpg,4
edvard-munch_ashes-1894.jpg,4
edvard-munch_four-ages-in-life-1902.jpg,4
edvard-munch_jurisprudence-1887.jpg,4
edvard-munch_the-painter-jacob-bratland-1892.jpg,1
edvard-munch_workers-on-their-way-home-i-1920.jpg,3
edward-burne-jones_head-study-for-the-masque-of-cupid.jpg,0
edward-burne-jones_paderewski.jpg,1
edward-corbett_mt-holyoke-1956_1.jpg,0
edward-ruscha_cadillac-motor-city-series-2009.jpg,0
edwin-henry-landseer_the-monkey-who-had-seen-the-world.jpg,4
egon-schiele_hermits-1912.jpg,1
egon-schiele_melon-1905.jpg,5
egon-schiele_poldi-lodzinsky-1910.jpg,3
egon-schiele_winding-brook-1906.jpg,6
el-greco_apostle-st-andrew-1.jpg,1
el-greco_christ-1585.jpg,1
el-greco_madonna-of-charity.jpg,4
el-greco_the-marriage-of-the-virgin.jpg,4
el-lissitzky_illustration-to-aggadah-1919.jpg,0
eliseu-visconti_esperan-a-sonho-mistico_1.jpg,1
eliseu-visconti_motivo-para-seda.jpg,0
eliseu-visconti_selo-50-reis.jpg,3
ellsworth-kelly_blue-from-the-series-line-form-color-1951.jpg,0
ellsworth-kelly_three-panels-orange-dark-gray-green-1986-1.jpg,0
ellsworth-kelly_white-relief-over-white-2003.jpg,0
emily-carr_old-indian-house-northern-british-columbia-1912.jpg,2
endre-balint_in-memoriam-bart-k-1973.jpg,0
ernst-ludwig-kirchner_cocotte-on-the-road.jpg,3
ernst-ludwig-kirchner_female-rider-1932.jpg,3
ernst-ludwig-kirchner_house-in-the-meadows.jpg,2
ernst-ludwig-kirchner_portrait-of-erich-heckel-at-the-easel.jpg,3
ernst-ludwig-kirchner_the-railway-overpass.jpg,0
ernst-ludwig-kirchner_walking-man-in-the-meadow.jpg,3
esaias-van-de-velde_hunter-with-two-dogs.jpg,3
esaias-van-de-velde_ice-on-the-moat-entertainment-1618.jpg,2
esaias-van-de-velde_winter-landscape-1629.jpg,2
eugene-boudin_beach-scene-8.jpg,2
eugene-boudin_camaret-three-masters-anchored-in-the-harbor-1873.jpg,2
eugene-boudin_deauville-low-tide.jpg,6
eugene-boudin_le-havre-stormy-skies-over-the-estuary.jpg,6
eugene-boudin_river-near-abbeville-1894.jpg,6
eugene-boudin_the-shore-at-villerville-1893.jpg,6
eugene-boudin_trouville-the-jettys-high-tide-1897.jpg,6
eugene-boudin_women-fishing-for-shrimp-at-kerhor-1880-2.jpg,2
eugene-delacroix_portrait-of-baron-schwiter-1827(1).jpg,1
eugene-delacroix_the-muse-of-orpheus-1847(1).jpg,4
eugΓö£╨│Γö¼╨╕ne-grasset_jalousie.jpg,0
eugΓö£╨│Γö¼╨╕ne-grasset_la-belle-jardiniere-march-1896.jpg,3
eva-hesse_untitled-1967.jpg,0
federico-zandomeneghi_mother-and-daughter-1879.jpg,1
felicien-rops_front-cover-of-jos-phin-p-ladan-s-novel-initiation-sentimentale.jpg,3
felix-vallotton_cloud-at-romanel-1900.jpg,5
felix-vallotton_portrait-of-french-writer-paul-adam-1896.jpg,0
felix-vallotton_portrait-of-french-writer-rachilde-1898.jpg,0
felix-vallotton_portrait-of-pierre-lou-s-1898.jpg,0
felix-vallotton_street-scene-1895.jpg,3
ferdinand-hodler_dying-warrior.jpg,0
ferdinand-hodler_landsknecht-with-halberd-1897.jpg,0
ferdinand-hodler_self-portrait-1912.jpg,1
ferdinand-hodler_the-aarekanal-near-thun-1879.jpg,6
ferdinand-hodler_the-black-lutschina-1905.jpg,6
fernand-khnopff_st-phane-mallarm-s-poetry-listening-to-flowers-1895.jpg,0
fernand-khnopff_woman-of-mystery-1909.jpg,0
fernand-leger_face-by-hand-on-a-red-background.jpg,3
fernand-leger_stalingrad-2.jpg,3
fernand-leger_the-mask-negro.jpg,3
filipp-malyavin_a-peasant-women-1904.jpg,5
filippo-lippi_confirmation-of-the-carmelite-rule.jpg,4
filippo-lippi_madonna-of-humility-with-angels-and-donor.jpg,4
filippo-lippi_meeting-of-joachim-and-anne-at-the-golden-gate.jpg,4
filippo-lippi_st-john-taking-leave-of-his-parents-detail-1465.jpg,4
ford-madox-brown_the-finding-of-don-juan-by-haidee-1869.jpg,4
fra-angelico_adoration-of-the-magi-1442.jpg,4
fra-angelico_cortona-polyptych.jpg,4
fra-angelico_crucified-christ-with-saint-john-the-evangelist.jpg,4
fra-angelico_the-story-of-st-nicholas-the-liberation-of-three-innocents-1448.jpg,4
fra-angelico_the-trial-by-fire-of-st-francis-before-the-sultan.jpg,4
francesco-guardi_nighttime-procession-in-piazza-san-marco.jpg,2
francesco-guardi_the-grand-canal-with-san-simeone-piccolo-and-santa-lucia.jpg,2
francesco-hayez_ballerina-carlotta-chabert-as-venus-1830.jpg,1
francesco-hayez_bathsheba.jpg,1
francesco-hayez_carolina-zucchi-la-malata-1825.jpg,1
francesco-hayez_laocoon-1812.jpg,4
francesco-hayez_portrait-of-teresa-borri.jpg,1
francesco-solimena_battle-between-lapiths-and-centaurs-1740.jpg,4
francisc-sirato_c-rcium-rese.jpg,3
francisco-goya_girl-listening-to-a-guitar-1799.jpg,0
francisco-goya_sebastian-martinez-1792.jpg,1
francisco-goya_still-life-of-sheep-s-ribs-and-head-the-butcher-s-conter-1812.jpg,5
francisco-goya_they-have-flown-1799.jpg,1
francisco-goya_woman-battered-with-a-cane.jpg,1
frank-stella_whale-watch-1994.jpg,3
frans-hals_catarina-both-van-der-eem.jpg,1
frans-hals_dorothea-berck-1644.jpg,1
frans-hals_officers-and-sergeants-of-the-st-hadrian-civic-guard-1639.jpg,4
frans-hals_pieter-cornelisz-van-der-morsch-1616.jpg,1
frans-hals_the-rommel-pot-player.jpg,1
frans-hals_vincent-laurensz-van-der-vinne.jpg,1
frans-hals_young-man-and-woman-in-an-inn-yonker-ramp-and-his-sweetheart-1623.jpg,4
frans-hals_young-man-with-a-skull.jpg,1
frans-snyders_fruit-and-vegetable-market.jpg,4
frantisek-kupka_lipstick-1908.jpg,4
frantisek-kupka_the-beginning-of-life.jpg,5
franz-kline_delaware-gap.jpg,2
franz-marc_grazing-horses-iv-the-red-horses-1911.jpg,3
franz-marc_small-composition-i-1913.jpg,3
franz-marc_woodcutter-1911.jpg,3
franz-stuck_dissonance-1910.jpg,1
franz-stuck_sensuality-1891.jpg,1
fred-sandback_untitled-1972.jpg,0
frederic-remington_coming-to-the-call-1905.jpg,2
friedel-dzubas_cassia-1964.jpg,0
friedel-dzubas_key-largo-1964.jpg,0
friedel-dzubas_polaris-1959.jpg,5
friedel-dzubas_untitled-1953.jpg,5
fyodor-bronnikov_the-catholic-mass-1869.jpg,4
fyodor-rokotov_portrait-of-alexandra-struiskaya.jpg,1
fyodor-vasilyev_after-a-rain-country-road-1869.jpg,6
fyodor-vasilyev_after-a-rain-spring-in-st-petersburg.jpg,2
fyodor-vasilyev_river-in-krasnoye-selo.jpg,6
fyodor-vasilyev_road-through-a-birchwood-1869.jpg,6
gabriel-metsu_a-woman-seated-at-a-table-and-a-man-tuning-a-violin.jpg,4
gabriel-metsu_lady-seated-in-a-window.jpg,1
gabriel-metsu_woman-at-the-virginals.jpg,4
gene-davis_citadel-1962.jpg,0
gene-davis_untitled-pink-yellow-and-white-1980.jpg,0
george-bouzianis_kefali-ths-gunaikas-tou-zwgrafou-1917.jpg,5
george-catlin_ball-players.jpg,4
george-luks_in-the-corner.jpg,1
george-luks_man-with-a-monocle.jpg,1
george-mavroides_island-landscape.jpg,2
george-morland_rabbits.jpg,1
george-morland_the-cottage-door-1790.jpg,4
george-stubbs_brood-mares-and-foals.jpg,2
george-stubbs_racehorses-belonging-to-the-duke-of-richmond-exercising-at-goodwood-1761.jpg,2
georges-braque_a-winging-1955.jpg,3
georges-braque_amaryllis-1958.jpg,3
georges-braque_antwerp-harbor-1905.jpg,2
georges-braque_glass-pitcher-and-lemons-1942_1.jpg,3
georges-braque_glasses-and-bottle-1912.jpg,4
georges-braque_homage-to-j-s-bach-1912.jpg,2
georges-braque_leaves-in-color-of-light-1953.jpg,3
georges-braque_mandolin-glass-pot-and-fruit-1927.jpg,3
georges-braque_port-of-la-ciotat-1907.jpg,3
georges-braque_the-salon-1944.jpg,3
georges-braque_viaduct-at-l-estaque-1908.jpg,5
georges-braque_violin-and-candlestick-1910.jpg,2
georges-braque_violin-and-glass-1913-1.jpg,2
georges-braque_woman-with-a-mandolin-1937.jpg,3
georges-lemmen_la-modiste-1901.jpg,4
georges-lemmen_young-bather-1904.jpg,1
georges-seurat_artist-at-work-1884.jpg,0
georges-seurat_sailboat-1884.jpg,6
georges-seurat_sleeping-woman.jpg,0
georgios-jakobides_grassy-field-1890.jpg,6
gerard-david_lineage-of-saint-anne.jpg,3
gerard-david_the-judgement-of-cambyses-1498-1.jpg,4
gerard-fromanger_bastille-flux-2007.jpg,3
gerard-fromanger_corps-corps-bleu-2006.jpg,3
gerard-sekoto_prayer-in-church-1947.jpg,4
gerard-terborch_officer-writing-a-letter.jpg,4
gerhard-richter_abstract-painting-780-1-1.jpg,2
gerrit-dou_the-bible-lesson-or-anne-and-tobias.jpg,4
gerrit-dou_the-extraction-of-tooth-1635.jpg,4
